Жанр,NA,EU,JP,Other
Cowboy Rodeo,Simulation,0.05
Cranberry Production,Adventure,0.05
Playrix Entertainment,Puzzle,0.13
LDW,Simulation,0.05
Imagineer,Role-Playing,0.05
Rising Star Games,Puzzle,0.26
1C: Maddox Games,Simulation,0.09
Fresh 3D,Sports,0.05
Studio Archcraft,Role-Playing,0.05
"THQ, 1C, 1C Company",Strategy,0.05
Just For Fun,Sports,0.05
"Eidos Interactive, Tantalus Interactive",Simulation,0.05
Neon Studios,Action,0.05
Blast! Entertainment Ltd,Adventure,0.07
Navarre Corp,Adventure,0.05
"Buka Entertainment, Targem Games",Shooter,0.05
Ubisoft Porto Alegre,Simulation,0.05
SmartDog,Racing,0.05
Iridon Interactive AB,Puzzle,0.09
"Next Level Games, Nintendo",Action,0.05
"Taito Corporation, 505 Games",Misc,0.08
One Man Band,Misc,0.05
Carapace,Sports,0.05
Big John Games,Simulation,0.06
PuzzleKings,Puzzle,0.07
Dusenberry Martin Racing,Racing,0.09
Liquid Dragon Studios,Sports,0.05
Tigon,Action,0.05
Stainless Steel Studios,Strategy,0.05
Braingame,Simulation,0.05
Frame Studios Interactive,Puzzle,0.2
Max Five,Role-Playing,0.05
SouthPeak Games,Simulation,0.14
VSTEP,Simulation,0.06
Flying Tiger Development,Shooter,0.05
Konami Software Shanghai,Role-Playing,0.05
Bright Future GmbH,Sports,0.05
Hyper-Devbox,Shooter,0.05
SkyRiver Studios,Adventure,0.1
Avit-Niigata,Sports,0.05
KUNST-STOFF,Racing,0.05
Killaware,Adventure,0.04
"Torus Games, Little Orbit",Action,0.18
F84 Games,Action,0.04
InterActive Vision Games,Simulation,0.04
SystemSoft,Strategy,0.04
"Targem Games, TopWare Interactive",Misc,0.07
G.Rev,Fighting,0.04
Fusionsphere Systems,Adventure,0.04
Opera House,Shooter,0.06
Foreign Media,Puzzle,0.08
"Examu, Marvelous Inc.",Fighting,0.04
Gaslamp Games,Strategy,0.04
"Capcom, QLOC",Shooter,0.06
Ubisoft Osaka,Action,0.04
Paprikari,Puzzle,0.04
Snap Dragon Games,Platform,0.04
7Raven Studios,Puzzle,0.04
Wicked Witch Software,Sports,0.1
Ascaron Entertainment GmbH,Strategy,0.09
"Alawar Entertainment, Inc, Alawar Entertainment",Strategy,0.04
Sabarasa Entertainment,Role-Playing,0.04
"Atari, Slightly Mad Studios, Atari SA",Racing,0.04
Nival Interactive,Strategy,0.04
PopTop Software,Strategy,0.08
Best Way,Strategy,0.07
M4 Limited,Platform,0.04
Hoget,Puzzle,0.04
Delta Factory,Fighting,0.04
Naps Team,Shooter,0.07
XS Games,Misc,0.05
"Alchemist, Inti Creates",Action,0.04
Avalon Style,Racing,0.04
Blue 52,Action,0.04
Dovetail Games,Simulation,0.04
Nightlight Studios,Shooter,0.04
EnjoyUp Games,Shooter,0.04
Tilted Mill,Strategy,0.06
"Reloaded Productions, Reloaded Games Inc.",Role-Playing,0.04
NoWay Studio,Shooter,0.04
PQube,Sports,0.04
System Prisma,Role-Playing,0.04
CiRCLE,Shooter,0.06
"Volition Inc., CD Projekt Red Studio, CD Projekt, CD Projekt Localisation Centre",Action,0.04
"Frozenbyte, Inc.",Platform,0.05
InLight Entertainment,Adventure,0.04
Urban Games,Simulation,0.04
2D Boy,Puzzle,0.04
"Fusionsphere Systems, Animation Arts",Adventure,0.04
Gaia (Sony),Role-Playing,0.04
Ironclad Games,Strategy,0.07
People Can Fly,Shooter,0.06
Easy Interactive,Misc,0.08
DreamCatcher Interactive,Role-Playing,0.03
Enlight Software,Strategy,0.03
Impressions Games,Strategy,0.05
Ravenscourt,Puzzle,0.03
Ice-Pick Lodge,Adventure,0.03
BattleGoat Studios,Strategy,0.03
"Viva Media, Viva Media, LLC",Puzzle,0.06
"CyberPlanet Interactive Public Co., Ltd., Maximum Family Games",Puzzle,0.03
LSP,Action,0.07
Voxler,Action,0.03
Super Empire,Platform,0.03
"Volition Inc., Reactor Zero",Shooter,0.03
"Eidos Montreal, Nixxes Software",Role-Playing,0.03
Sonnori,Role-Playing,0.03
Big Fish Games,Puzzle,0.06
"1C, Ino-Co, 1C Company",Simulation,0.05
Magnin & Associates,Misc,0.03
"Edmund McMillen, Florian Himsl",Action,0.03
Tiwak,Platform,0.03
Zuxxez,Adventure,0.03
Opus Studio,Role-Playing,0.03
"Gameinvest, Seed Studios, Lda",Simulation,0.03
"Introversion, Double Eleven",Action,0.04
Big Time Software,Strategy,0.03
Otomate,Action,0.05
Mentor Interactive,Misc,0.04
Magicpot,Puzzle,0.03
Nitro Games,Strategy,0.08
Confounding Factor,Action,0.03
Will,Misc,0.03
Eagle Dynamics,Simulation,0.03
Black Sea Studios,Strategy,0.05
Headup Games,Adventure,0.03
"Engine Software, Re-Logic",Action,0.03
"PM Studios Inc., Pentavision Entertainment",Misc,0.03
zSlide,Puzzle,0.03
Tragnarion Studios,Puzzle,0.03
"Big Blue Bubble Inc., Breakthrough New Media",Puzzle,0.03
Prograph,Sports,0.03
Celeris,Sports,0.03
NEC Interchannel,Strategy,0.03
"Vicious Cycle, Little Orbit",Action,0.07
Panther Software,Role-Playing,0.03
"Number None Inc., Knockout Games",Platform,0.03
Team6 Game Studios,Action,0.03
Targem Games,Misc,0.03
Still Alive Studios,Simulation,0.03
Twelve Games,Platform,0.06
"Machineworks Northwest, WXP",Shooter,0.03
Headlock,Adventure,0.03
"Activision, Behaviour Interactive",Action,0.06
Arrowhead Game Studios,Role-Playing,0.03
Mastertronic,Adventure,0.03
Sandlot Games,Puzzle,0.03
EC Interactive Games,Misc,0.03
"Frontier Developments, Various",Strategy,0.03
Crea-Tech,Role-Playing,0.03
Glyphic Entertainment,Platform,0.05
Cyber Planet,Simulation,0.03
ZigZagIsland,Sports,0.03
Paradox Interactive,Adventure,0.07
"Neon Studios, Kaiko",Action,0.04
Gameness Art Software,Fighting,0.02
Dracue,Shooter,0.02
Mindware Studios,Shooter,0.02
EA Mythic,Role-Playing,0.02
"Atomic Planet Entertainment, Mud Duck Productions",Sports,0.02
Minds-Eye Productions,Strategy,0.02
SEK Ost,Strategy,0.02
Autumn Moon,Adventure,0.04
The Tangentlemen,Adventure,0.02
Multimedia Intelligence Transfer,Role-Playing,0.02
Rainbow S.p.A.,Adventure,0.02
Cryptic Studios,Role-Playing,0.02
"Edge Entertainment, Anima Project",Action,0.02
FAKT Software,Puzzle,0.02
"1C, 1C Company",Simulation,0.03
Boxed Dream,Action,0.02
Lead Pursuit,Simulation,0.02
"Punchline, Shirogumi",Action,0.02
"The Digital Lounge, Dino Dini",Sports,0.02
Beluga Computer,Simulation,0.02
Kat Games,Adventure,0.02
Strawdog Studios,Puzzle,0.02
InterServ International,Fighting,0.02
Trendy Entertainment,Role-Playing,0.02
"United Coders, Wizardry Engineering",Platform,0.02
Melesta,Strategy,0.02
Alternative Software,Action,0.02
"Mediascape, CUBETYPE",Shooter,0.02
JoWooD Entertainment AG,Strategy,0.02
Master Creating,Role-Playing,0.02
Small Rockets,Sports,0.02
Mana Comp. Soft.,Shooter,0.02
Phenomedia,Shooter,0.02
Touchdown Entertainment,Shooter,0.02
Turbine Inc.,Role-Playing,0.02
Playstos Entertainment,Platform,0.04
Enigma Software Productions,Strategy,0.02
Nvizzio Creations,Simulation,0.02
"Unigine Corp, Russia",Strategy,0.02
Flagship Studios,Role-Playing,0.02
ApolloSoft,Role-Playing,0.02
Ancient,Role-Playing,0.02
Zoo Digital Publishing,Puzzle,0.02
"UFO Interactive, CyberPlanet Interactive Public Co., Ltd.",Shooter,0.02
Infogrames Sheffield,Strategy,0.02
1C:Ino-Co,Strategy,0.04
"Headup Games, Crenetic Studios",Strategy,0.02
Tose Software,Shooter,0.02
Pterodon,Shooter,0.02
Strangelite,Shooter,0.02
Deep Red,Strategy,0.02
PAWS,Action,0.02
White Birds Productions,Adventure,0.02
Agetec,Puzzle,0.02
Farsight Technologies,Sports,0.02
Tranji,Action,0.02
Planet Interactive,Action,0.03
"Vicious Cycle, Infinite Interactive",Puzzle,0.02
"Telegames, Inc.",Puzzle,0.02
"Sanuk Software Co., Ltd., Sanuk Games",Platform,0.02
GameCo,Adventure,0.02
Oberon Media,Adventure,0.03
Virtual Play Inc.,Sports,0.02
"Yuke's, Yuke's Company of America",Puzzle,0.02
Funbox Media,Shooter,0.02
Babylon Software,Racing,0.03
Metia Interactive,Puzzle,0.02
Flying Lab Software,Role-Playing,0.02
Vanpool,Misc,0.04
Squashy Software,Shooter,0.02
Hokus Pokus,Sports,0.02
oeFun,Puzzle,0.02
Tate Interactive,Platform,0.04
ChaYoWo Games,Puzzle,0.02
Boomzap,Action,0.02
Logris Games,Action,0.02
Ino-Co,Strategy,0.02
Red 5 Software,Role-Playing,0.02
"CyberPlanet Interactive Public Co., Ltd.",Misc,0.02
Elixir Studios,Strategy,0.02
The Odd Gentlemen,Adventure,0.02
Compulsion Games,Platform,0.01
"Camouflaj, LLC",Action,0.01
777 Studios,Simulation,0.01
Subterranean Games,Strategy,0.01
"Interworks Unlimited, Inc.",Sports,0.01
Black Bean Games,Racing,0.01
"DMA Design, Rockstar North",Action,0.01
King of the Jungle,Racing,0.02
"Spidersoft, Spiders",Role-Playing,0.01
"1C, Various, 1C Company",Strategy,0.01
"Tecmo, Graphic Research",Simulation,0.01
TML-Studios,Simulation,0.01
"Battlefront.com, 1C, 1C Company",Strategy,0.01
Blue Tea Games,Puzzle,0.01
EA Phenomic,Strategy,0.01
Empty Clip Studios,Puzzle,0.01
Next Wave Team,Puzzle,0.01
Triple Eh? Ltd,Puzzle,0.01
TDK Mediactive,Action,0.01
Headgate,Sports,0.01
dtp Young Entertainment AG,Simulation,0.01
Coffee Stain Studios,Simulation,0.01
Societe Pollene,Adventure,0.01
Boston Animation,Adventure,0.01
React Games,Action,0.01
"Bigben Interactive, Red Wagon Games",Racing,0.01
Papyrus,Racing,0.01
Inferno Games,Sports,0.01
Katauri Interactive,Role-Playing,0.01
"High Moon Studios, Mercenary Technologies",Action,0.01
"Infinite Dreams, Paragon 5",Racing,0.01
Big Red Software,Strategy,0.01
Atomic Games,Shooter,0.01
Interchannel-Holon,Puzzle,0.01
